{'fitness': array([[1.17411248e+08, 1.18769403e+08, 1.63055753e+08, 1.83440237e+08,
        2.01884145e+08, 2.14886310e+08, 3.31899724e+08, 3.54879672e+08,
        3.59151369e+08, 3.68493412e+08, 3.97455153e+08, 4.28231943e+08,
        4.50625561e+08, 4.51004992e+08, 5.38134953e+08, 6.12212118e+08,
        6.24631371e+08, 6.54857031e+08, 6.92190743e+08, 7.11253369e+08,
        7.17018672e+08, 7.26832167e+08, 7.74596746e+08, 1.07414841e+09,
        1.40836917e+09, 1.41135669e+09, 1.55526877e+09, 1.55526877e+09,
        1.55526877e+09, 1.57570323e+09, 1.74363994e+09, 1.78911582e+09,
        2.90436289e+09, 2.95092163e+09, 3.04059550e+09, 3.15283843e+09,
        3.15283843e+09, 3.15283843e+09, 3.15283843e+09, 3.31797087e+09,
        3.51984336e+09, 3.63465438e+09, 3.65339896e+09, 3.97837716e+09,
        4.24285458e+09, 4.24285458e+09, 4.24285458e+09, 4.32123327e+09,
        4.35759319e+09, 4.35759319e+09],
       [1.50254302e+08, 1.50254302e+08, 1.50254302e+08, 2.00900437e+08,
        2.35551234e+08, 2.49852009e+08, 2.54025118e+08, 2.54025118e+08,
        3.05888359e+08, 3.27563057e+08, 3.34061680e+08, 3.58394305e+08,
        3.74930628e+08, 3.84708571e+08, 4.68654469e+08, 5.56133083e+08,
        7.41235636e+08, 8.22748123e+08, 9.24685954e+08, 9.24685954e+08,
        9.24685954e+08, 9.24685954e+08, 9.55014735e+08, 9.66699449e+08,
        1.04095072e+09, 1.07100376e+09, 1.34336013e+09, 1.45660530e+09,
        1.45660530e+09, 1.64276458e+09, 1.64332942e+09, 1.80188815e+09,
        1.80367835e+09, 1.83900576e+09, 1.97754448e+09, 2.37525007e+09,
        2.37525007e+09, 2.48720099e+09, 2.75120096e+09, 2.98428350e+09,
        3.07103976e+09, 3.33566154e+09, 3.72490698e+09, 3.84637494e+09,
        3.88780111e+09, 3.88780111e+09, 3.88780111e+09, 3.88780111e+09,
        4.11637694e+09, 4.15181570e+09],
       [1.20485046e+08, 1.20625839e+08, 1.20648842e+08, 1.35232159e+08,
        1.73113029e+08, 2.14470472e+08, 3.05816083e+08, 3.75018953e+08,
        5.11436137e+08, 5.25624398e+08, 5.25624398e+08, 5.25624398e+08,
        5.64748762e+08, 7.44710810e+08, 7.90785443e+08, 8.82062028e+08,
        1.16028163e+09, 1.20680073e+09, 1.30356703e+09, 1.32027896e+09,
        1.51314016e+09, 1.63368915e+09, 1.79097417e+09, 1.93739470e+09,
        1.94476496e+09, 1.96259268e+09, 2.10169656e+09, 2.15256977e+09,
        2.17126036e+09, 2.18442843e+09, 2.18442843e+09, 3.12027360e+09,
        3.92260887e+09, 4.22704113e+09, 4.36353660e+09, 4.76823452e+09,
        4.77583735e+09, 4.77583735e+09, 4.77583735e+09, 4.77583735e+09,
        4.77583735e+09, 4.77583735e+09, 4.77583735e+09, 4.77583735e+09,
        4.77583735e+09, 4.77583735e+09, 4.77583735e+09, 4.77583735e+09,
        4.77583735e+09, 4.77583735e+09],
       [1.17895946e+08, 1.22515091e+08, 1.33734369e+08, 1.81427462e+08,
        2.00428689e+08, 2.10910266e+08, 2.65772715e+08, 2.73141489e+08,
        3.32211509e+08, 4.56322791e+08, 4.56322791e+08, 4.92503491e+08,
        5.45969280e+08, 6.47328404e+08, 6.84116659e+08, 7.28891614e+08,
        9.78540625e+08, 1.01163941e+09, 1.02091464e+09, 1.02091464e+09,
        1.02091464e+09, 1.02091464e+09, 1.02091464e+09, 1.39671552e+09,
        1.40883097e+09, 1.40896614e+09, 1.40896614e+09, 1.73956344e+09,
        1.84747471e+09, 1.86983933e+09, 1.89362064e+09, 1.92669992e+09,
        1.92669992e+09, 2.01415046e+09, 2.01531566e+09, 2.01531566e+09,
        3.16724892e+09, 3.16724892e+09, 3.62713085e+09, 3.82899107e+09,
        3.87300338e+09, 4.00685956e+09, 4.40235644e+09, 4.69458772e+09,
        4.69458772e+09, 4.69458772e+09, 4.69458772e+09, 4.69458772e+09,
        4.69458772e+09, 6.41660847e+09],
       [1.28130236e+08, 1.43904014e+08, 1.85160376e+08, 2.38764292e+08,
        2.88091776e+08, 3.70685819e+08, 3.76627377e+08, 4.14298683e+08,
        4.29033779e+08, 6.02458616e+08, 7.18472997e+08, 7.21971295e+08,
        7.21971295e+08, 7.21971295e+08, 7.21971295e+08, 7.21971295e+08,
        7.21971295e+08, 7.21971295e+08, 7.21971295e+08, 7.71284044e+08,
        7.71284044e+08, 7.71284044e+08, 7.71284044e+08, 8.50494090e+08,
        1.15473402e+09, 1.19889907e+09, 1.24809209e+09, 1.25657043e+09,
        1.33180878e+09, 1.34081980e+09, 1.73978184e+09, 2.18507111e+09,
        2.38232534e+09, 2.65394034e+09, 2.81454872e+09, 3.02381696e+09,
        3.02381696e+09, 3.02381696e+09, 3.02381696e+09, 3.02381696e+09,
        3.15083070e+09, 3.22216104e+09, 4.08597727e+09, 4.12625630e+09,
        4.47613814e+09, 4.77210409e+09, 5.09269989e+09, 5.09269989e+09,
        5.16584022e+09, 5.84159797e+09]])}
